ID	Word	Lemma	POS	Extra	Features	HeadPosition	Relation	_	Else
466	гоняется	гоняться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#187.748#188.138
467	фсб	фсб	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#188.138#188.528
468	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#188.528#188.918
469	как	как	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#188.918#189.308
470	в	в	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#189.308#189.698
471	каком-то	какой-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#189.698#190.478
472	дурацком	дурацкий	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#190.478#190.868
473	фильме	фильм	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#190.868#191.343
474	Это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#198.625#199.056
475	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#199.056#199.487
476	одновременно	одновременно	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#199.487#199.918
477	вроде	вроде	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#199.918#200.349
478	страшно	страшный	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#200.349#200.78
479	ничего	ничто	PRON	_	Case=Gen	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#200.78#201.211
480	в	в	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#201.211#201.642
481	этом	этот	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#201.642#202.073
482	классного	классный	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#202.073#202.504
483	нет	нет	PRED	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#202.504#202.935
484	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#202.935#203.366
485	но	но	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#203.366#203.797
486	в	в	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#203.797#204.228
487	то	тот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#204.228#204.659
488	же	же	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#204.659#205.09
489	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#205.09#205.521
490	начинаешь	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#205.521#205.952
491	думать	думать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#205.952#206.383
492	что	что	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#206.383#206.814
493	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#206.814#207.245
494	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#207.245#207.676
495	действительно	действительно	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#207.676#208.107
496	какую-то	какой-то	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#208.107#208.969
497	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#208.969#209.4
498	угрозу	угроза	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#209.4#209.831
499	эээ	эээ	INTJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#209.831#210.262
500	чему-то	что-то	PRON	_	Case=Dat	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#210.262#210.718
501	такому	такой	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#211.406#212.147
502	традиционному	традиционный	ADJ	_	Case=Dat|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#212.147#212.888
503	сложившемуся	сложиться	VERB	_	Aspect=Perf|Case=Dat|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#212.888#213.629
504	представляю	представлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#213.629#214.37
505	просто	просто	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#214.37#215.111
506	своей	свой	DET	_	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#215.111#215.852
507	песенкой	песенка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#215.852#216.593
508	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#216.968#217.447
509	ж	же	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#217.447#217.926
510	смешно	смешной	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#217.926#218.406
511	Наверное	Наверное	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#222.093#222.541
512	потому	потому	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#222.541#222.989
513	что	что	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#222.989#223.437
514	залезли	залезть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#223.437#223.885
515	на	на	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#223.885#224.333
516	плечи	плечо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#224.333#224.781
517	омоновцам	омоновец	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#224.781#225.229
518	на	на	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#225.229#225.677
519	Лубянке	Лубянка	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#225.677#226.125
520	Ну	ну	INTJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#227.031#227.518
521	ммм	ммм	INTJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#227.518#228.005
522	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#228.005#228.492
523	как	как	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#228.492#228.979
524	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#228.979#229.466
525	таки	таки	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#229.466#229.953
526	потому	потому	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#229.953#230.44
527	что	что	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#230.44#230.927
528	наши	наш	DET	_	Case=Nom|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#230.927#231.414
529	видео	видео	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#231.414#231.901
530	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#231.901#232.388
531	заблокировать	заблокировать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#232.388#232.875
532	потому	потому	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#233.25#233.651
533	что	что	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#233.651#234.052
534	к	к	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#234.052#234.453
535	тексту	текст	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#234.453#234.854
536	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#234.854#235.255
537	придерешься	придраться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#235.255#235.656
538	потому	потому	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#235.718#236.202
539	что	что	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#236.202#236.686
540	матом	мат	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#236.686#237.17
541	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#237.17#237.654
542	в	в	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#237.654#238.138
543	треках	трек	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#238.138#238.622
544	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#238.622#239.106
545	ругаемся	ругаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#239.106#239.59
546	ниче	ничего	PRON	_	Case=Gen	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#239.59#240.074
547	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#240.074#240.558
548	пропагандируем	пропагандировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#240.558#241.042
549	про	про	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#241.042#241.526
550	наркотики	наркотик	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#241.526#242.01
551	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#242.01#242.494
552	поем	петь	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#242.494#242.978
553	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#242.978#243.462
554	призываем	призывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#243.462#243.946
555	никого	никто	PRON	_	Case=Gen	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#243.946#244.43
556	ничего	ничто	PRON	_	Case=Gen	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#244.43#244.914
557	такого	такой	DET	_	Case=Gen|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#244.914#245.398
558	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#245.398#245.882
559	и	и	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#245.882#246.366
560	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#246.366#246.85
561	реакция	реакция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#246.85#247.334
562	у	у	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#247.334#247.818
563	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#247.818#248.302
564	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#248.302#248.786
565	поддержка	поддержка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#248.786#249.281
566	ааа	ааа	INTJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#249.937#250.277
567	ну	ну	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#250.277#250.617
568	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#250.617#250.957
569	политическая	политический	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#250.957#251.297
570	сатира	сатира	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#251.297#251.637
571	же	же	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#251.637#251.977
572	как	как	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#251.977#252.317
573	бы	бы	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#252.317#252.657
574	и	и	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#252.657#252.997
575	видео	видео	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#252.997#253.337
576	и	и	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#253.337#253.677
577	текст	текст	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#253.677#254.017
578	и	и	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#254.017#254.357
579	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#254.357#254.697
580	опять	опять	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#254.697#255.037
581	повторюсь	повториться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#255.037#255.377
582	что	что	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#255.377#255.717
583	ничего	ничто	PRON	_	Case=Gen	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#255.717#256.057
584	нового	новый	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#256.057#256.397
585	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#256.397#256.737
586	сказано	сказать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#256.737#257.077
587	просто	просто	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#257.077#257.417
588	сказано	сказать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#257.417#257.757
589	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#257.757#258.097
590	то	тот	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#258.097#258.437
591	что	что	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#258.437#258.777
592	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#258.777#259.117
593	и	и	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#259.117#259.457
594	так	так	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#259.457#259.797
595	знают	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#259.797#260.137
596	но	но	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#260.137#260.477
597	вслух	вслух	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#260.477#260.817
598	почему-то	почему-то	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#260.817#261.157
599	боятся	бояться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#261.157#261.497
600	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#261.497#261.843
601	и	и	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#262.031#262.368
602	вот	вот	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#262.368#262.705
603	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#262.705#263.042
604	как	как	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#263.042#263.379
605	бы	бы	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#263.379#263.716
606	в	в	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#263.716#264.053
607	воздухе	воздух	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#264.053#264.39
608	оказалось	оказаться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#264.39#264.727
609	и	и	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#264.727#265.064
610	все	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#265.064#265.401
611	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#265.401#265.738
612	подхватили	подхватить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#265.738#266.075
613	и	и	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#266.075#266.412
614	эээ	эээ	INTJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#266.412#266.75
615	это	этот	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#266.75#267.294
616	поколение	поколение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#267.294#267.838
617	наше	наш	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#267.838#268.382
618	которое	который	PRON	_	Case=Acc	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#268.382#268.926
619	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#268.926#269.47
620	смотрит	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#269.47#270.014
621	телек	телек	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#270.014#270.562
622	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#271.125#271.498
