ID	Word	Lemma	POS	Extra	Features	HeadPosition	Relation	_	Else
623	проглатывает	проглатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#271.498#271.871
624	так	так	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#271.871#272.244
625	охотно	охотно	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#272.244#272.617
626	пропаганду	пропаганда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#272.617#272.99
627	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#272.99#273.363
628	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#273.363#273.736
629	через	через	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#273.736#274.109
630	несколько	несколько	DET	_	Animacy=Inan|Case=Acc	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#274.109#274.482
631	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#274.482#274.855
632	пойдет	пойти	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#274.855#275.228
633	на	на	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#275.228#275.601
634	выборы	выборы	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#275.601#275.974
635	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#275.974#276.347
636	решать	решать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#276.347#276.72
637	что	что	PRON	_	Case=Acc	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#276.72#277.093
638	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#277.093#277.466
639	со	с	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#277.466#277.839
640	страной	страна	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#277.839#278.212
641	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#278.212#278.585
642	и	и	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#278.585#278.958
643	это	это	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#278.958#279.331
644	же	же	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#279.331#279.704
645	сила	сила	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#279.704#280.077
646	и	и	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#280.077#280.45
647	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#280.45#280.823
648	неуправляема	неуправляемый	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#280.823#281.196
649	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#281.196#281.569
650	видимо	видимо	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#281.569#281.942
651	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#281.942#282.315
652	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#282.315#282.688
653	просто	просто	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#282.688#283.061
654	бесит	бесить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#283.061#283.434
655	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#283.434#283.807
656	настораживает	настораживать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#283.807#284.18
657	пугает	пугать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#284.18#284.553
658	власть	власть	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#284.553#284.926
659	что	что	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#284.926#285.299
660	с	с	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#285.299#285.672
661	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#285.672#286.045
662	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#286.045#286.418
663	как	как	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#286.418#286.791
664	с	с	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#286.791#287.164
665	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#287.164#287.537
666	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#287.537#287.91
667	как	как	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#287.91#288.283
668	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#288.283#288.656
669	пофиксить	пофиксить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#288.656#289.029
670	исправить	исправить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#289.029#289.437
671	и	и	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#290.281#290.619
672	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#290.619#290.957
673	вот	вот	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#290.957#291.295
674	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#291.295#291.633
675	вот	вот	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#291.633#291.971
676	придумывают	придумывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#291.971#292.309
677	варианты	вариант	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#292.309#292.647
678	решения	решение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#292.647#292.985
679	проблемы	проблема	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#292.985#293.323
680	как	как	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#293.323#293.661
681	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#293.661#293.999
682	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#293.999#294.343
683	Да	да	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#304.781#305.118
684	да	да	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#305.118#305.455
685	да	да	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#305.455#305.792
686	действительно	действительно	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#305.792#306.129
687	спасибо	спасибо	INTJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#306.129#306.466
688	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#306.466#306.803
689	спасибо	спасибо	INTJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#306.803#307.14
690	фсб	фсб	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#307.14#307.477
691	за	за	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#307.477#307.814
692	пиар	пиар	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#307.814#308.151
693	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#308.151#308.488
694	постоянно	постоянно	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#308.488#308.825
695	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#308.825#309.162
696	повторяем	повторять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#309.162#309.499
697	везде	везде	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#309.499#309.836
698	потому	потому	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#309.836#310.173
699	что	что	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#310.173#310.51
700	действительно	действительно	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#310.51#310.847
701	у	у	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#310.847#311.184
702	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#311.184#311.521
703	прибавилась	прибавиться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#311.521#311.858
704	аудитория	аудитория	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#311.858#312.195
705	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#312.195#312.532
706	да	да	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#312.532#312.869
707	и	и	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#312.869#313.206
708	в	в	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#313.206#313.543
709	принципе	принцип	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#313.543#313.88
710	даже	даже	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#313.88#314.217
711	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#314.217#314.554
712	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#314.554#314.891
713	которые	который	PRON	_	Case=Acc	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#314.891#315.228
714	смотрят	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#315.228#315.565
715	клип	клип	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#315.565#315.902
716	слушают	слушать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#315.902#316.239
717	трек	трек	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#316.239#316.576
718	или	или	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#316.576#316.913
719	другую	другой	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#316.913#317.25
720	нашу	наш	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#317.25#317.587
721	музыку	музыка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#317.587#317.924
722	и	и	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#317.924#318.261
723	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#318.261#318.598
724	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#318.598#318.935
725	нравится	нравиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#318.935#319.272
726	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#319.272#319.609
727	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#319.609#319.946
728	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#319.946#320.283
729	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#320.283#320.62
730	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#320.62#320.957
731	сходятся	сходиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#320.957#321.294
732	на	на	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#321.294#321.631
733	той	тот	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#321.631#321.968
734	мысли	мысль	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#321.968#322.305
735	то	тот	DET	_	Gender=Neut	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#322.305#322.642
736	что	что	PRON	_	Case=Nom	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#322.642#322.979
737	ну	ну	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#322.979#323.316
738	это	это	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#323.316#323.653
739	безумие	безумие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#323.653#323.99
740	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#323.99#324.327
741	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#324.327#324.664
742	запрещать	запрещать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#324.664#325.001
743	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#325.001#325.338
744	безумие	безумие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#325.338#325.675
745	эээ	эээ	INTJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#325.675#326.012
746	такие	такой	DET	_	Case=Acc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#326.012#326.349
747	методы	метод	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#326.349#326.686
748	применять	применять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#326.686#327.023
749	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#327.023#327.36
750	это	это	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#327.36#327.697
751	просто	просто	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#327.697#328.034
752	глупо	глупый	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#328.034#328.371
753	/	/	PUNCT	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#328.371#328.708
754	тем	то	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#328.708#329.045
755	более	более	ADV	_	Degree=Cmp	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#329.045#329.382
756	в	в	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#329.382#329.719
757	наше	наш	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#329.719#330.056
758	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#330.056#330.393
759	когда	когда	SCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#330.393#330.73
760	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#330.73#331.067
761	прозрачно	прозрачно	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#331.067#331.404
762	в	в	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#331.404#331.741
763	плане	план	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#331.741#332.078
764	информации	информация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#332.078#332.415
765	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#332.415#332.752
766	распостраняется	распостраняться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#332.752#333.089
767	так	так	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#333.089#333.426
768	легко	легко	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#333.426#333.763
769	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#333.763#334.1
770	не	не	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#334.1#334.437
771	в	в	ADP	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#334.437#334.774
772	Советском	Советский	PROPN	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#334.774#335.111
773	Союзе	Союз	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#335.111#335.448
774	уже	уже	ADV	_	Degree=Pos	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#335.448#335.875
775	а	а	CCONJ	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#336.531#336.781
776	способы	способ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#336.781#337.031
777	все	все	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#337.031#337.281
778	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#337.281#337.531
779	же	же	PART	_	_	_	_	_	@avk1995f-words#Анастасия_Вадимовна_Креслина#337.531#337.781
