1	скажите	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	0	root	_	@vvp1934m-words#@vvp1934m#1.725#2.242
704	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	707	nsubj	_	@iavu1948f-words#@iavu1948f#284.47#284.792
705	сейчас	сейчас	ADV	_	Degree=Pos	707	advmod	_	@iavu1948f-words#@iavu1948f#284.792#285.114
706	же	же	PART	_	_	705	advmod	_	@iavu1948f-words#@iavu1948f#285.114#285.436
707	иду	ид	NOUN	_	Animacy=Inan|Case=Par|Gender=Masc|Number=Sing	702	obl	_	@iavu1948f-words#@iavu1948f#285.436#285.758
708	докладывать	докладывать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	707	obl	_	@iavu1948f-words#@iavu1948f#285.758#286.08
709	/	/	PUNCT	_	_	713	punct	_	@iavu1948f-words#@iavu1948f#286.08#286.402
710	что	что	SCONJ	_	_	713	mark	_	@iavu1948f-words#@iavu1948f#286.402#286.724
711	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	713	nsubj	_	@iavu1948f-words#@iavu1948f#286.724#287.046
712	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	713	obj	_	@iavu1948f-words#@iavu1948f#287.046#287.368
713	делаете	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	708	ccomp	_	@iavu1948f-words#@iavu1948f#287.368#287.707
714	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	713	obj	_	@iavu1948f-words#@iavu1948f#289.332#289.828
715	зна…	зна…	PUNCT	_	_	708	punct	_	@iavu1948f-words#@iavu1948f#289.828#290.324
716	нормально	нормально	ADV	_	Degree=Pos	720	advmod	_	@iavu1948f-words#@iavu1948f#290.324#290.82
717	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	720	nsubj	_	@iavu1948f-words#@iavu1948f#290.82#291.316
718	сохран…	сохран…	PUNCT	_	_	717	punct	_	@iavu1948f-words#@iavu1948f#291.316#291.812
719	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	720	nsubj	_	@iavu1948f-words#@iavu1948f#291.812#292.308
720	самосохранение	самосохранение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	708	conj	_	@iavu1948f-words#@iavu1948f#292.308#292.81
721	если	если	SCONJ	_	_	731	mark	_	@iavu1948f-words#@iavu1948f#293.367#293.709
722	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	731	nsubj	_	@iavu1948f-words#@iavu1948f#293.709#294.051
723	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	724	obj	_	@iavu1948f-words#@iavu1948f#294.051#294.393
724	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	731	parataxis	_	@iavu1948f-words#@iavu1948f#294.393#294.735
725	не	не	PART	_	_	731	advmod	_	@iavu1948f-words#@iavu1948f#294.735#295.077
726	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	731	parataxis	_	@iavu1948f-words#@iavu1948f#295.077#295.419
727	нас…	нас…	PUNCT	_	_	726	punct	_	@iavu1948f-words#@iavu1948f#295.419#295.761
728	/	/	PUNCT	_	_	726	punct	_	@iavu1948f-words#@iavu1948f#295.761#296.103
729	тоже	тоже	PART	_	_	731	advmod	_	@iavu1948f-words#@iavu1948f#296.103#296.445
730	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	731	nsubj	_	@iavu1948f-words#@iavu1948f#296.445#296.787
731	сидели	сидеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	720	acl	_	@iavu1948f-words#@iavu1948f#296.787#297.129
732	все	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	733	det	_	@iavu1948f-words#@iavu1948f#297.129#297.471
733	лето	лето	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	731	obj	_	@iavu1948f-words#@iavu1948f#297.471#297.813
734	перед	перед	ADP	_	_	736	case	_	@iavu1948f-words#@iavu1948f#297.813#298.155
735	олимпийскими	олимпийский	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	736	amod	_	@iavu1948f-words#@iavu1948f#298.155#298.497
736	играми	игра	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	731	obl	_	@iavu1948f-words#@iavu1948f#298.497#298.839
737	шестнадцатого	шестнадцатый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	738	amod	_	@iavu1948f-words#@iavu1948f#298.839#299.181
738	года	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	736	nmod	_	@iavu1948f-words#@iavu1948f#299.181#299.523
739	и	и	CCONJ	_	_	740	cc	_	@iavu1948f-words#@iavu1948f#299.523#299.865
740	дрожали	дрожать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	731	conj	_	@iavu1948f-words#@iavu1948f#299.865#300.207
741	/	/	PUNCT	_	_	744	punct	_	@iavu1948f-words#@iavu1948f#300.207#300.549
742	что	что	SCONJ	_	_	744	mark	_	@iavu1948f-words#@iavu1948f#300.549#300.891
743	могут…	могут…	PUNCT	_	_	742	punct	_	@iavu1948f-words#@iavu1948f#300.891#301.233
744	могли	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	740	ccomp	_	@iavu1948f-words#@iavu1948f#301.233#301.575
745	всю	весь	DET	_	Case=Acc|Gender=Fem|Number=Sing	746	det	_	@iavu1948f-words#@iavu1948f#301.575#301.917
746	команду	команда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	747	obj	_	@iavu1948f-words#@iavu1948f#301.917#302.259
747	снять	снять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	744	xcomp	_	@iavu1948f-words#@iavu1948f#302.259#302.601
748	/	/	PUNCT	_	_	750	punct	_	@iavu1948f-words#@iavu1948f#302.601#302.943
749	всю	весь	DET	_	Case=Acc|Gender=Fem|Number=Sing	750	det	_	@iavu1948f-words#@iavu1948f#302.943#303.285
750	команду	команда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	747	obl	_	@iavu1948f-words#@iavu1948f#303.285#303.627
751	России	Россия	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	750	nmod	_	@iavu1948f-words#@iavu1948f#303.627#303.975
752	и	и	CCONJ	_	_	755	cc	_	@iavu1948f-words#@iavu1948f#304.307#304.529
753	в	в	ADP	_	_	755	case	_	@iavu1948f-words#@iavu1948f#304.529#304.751
754	том	тот	DET	_	Case=Loc|Gender=Neut|Number=Sing	755	det	_	@iavu1948f-words#@iavu1948f#304.751#304.973
755	числе	число	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	750	conj	_	@iavu1948f-words#@iavu1948f#304.973#305.195
756	и	и	PART	_	_	757	advmod	_	@iavu1948f-words#@iavu1948f#305.195#305.417
757	художественную	художественный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	758	amod	_	@iavu1948f-words#@iavu1948f#305.417#305.639
758	гимнастику	гимнастика	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	767	obj	_	@iavu1948f-words#@iavu1948f#305.639#305.867
759	ну	ну	PART	_	_	767	parataxis	_	@iavu1948f-words#@iavu1948f#306.207#306.416
760	так	так	ADV	_	Degree=Pos	767	parataxis	_	@iavu1948f-words#@iavu1948f#306.416#306.625
761	п…	п…	PUNCT	_	_	760	punct	_	@iavu1948f-words#@iavu1948f#306.625#306.834
762	как	как	ADV	_	Degree=Pos	767	advmod	_	@iavu1948f-words#@iavu1948f#306.834#307.043
763	же	же	PART	_	_	762	advmod	_	@iavu1948f-words#@iavu1948f#307.043#307.252
764	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	767	nsubj	_	@iavu1948f-words#@iavu1948f#307.252#307.461
765	не	не	PART	_	_	767	advmod	_	@iavu1948f-words#@iavu1948f#307.461#307.67
766	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	767	aux	_	@iavu1948f-words#@iavu1948f#307.67#307.879
767	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	744	xcomp	_	@iavu1948f-words#@iavu1948f#307.879#308.088
768	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	767	obj	_	@iavu1948f-words#@iavu1948f#308.088#308.297
769	/	/	PUNCT	_	_	771	punct	_	@iavu1948f-words#@iavu1948f#308.297#308.506
770	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	771	nsubj	_	@iavu1948f-words#@iavu1948f#308.506#308.715
771	побегу	побежать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	744	conj	_	@iavu1948f-words#@iavu1948f#308.715#308.925
772	нет	нет	PART	_	_	778	mark	_	@iavu1948f-words#@iavu1948f#330.11#330.373
773	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	778	nsubj	_	@iavu1948f-words#@iavu1948f#330.373#330.636
774	не	не	PART	_	_	778	advmod	_	@iavu1948f-words#@iavu1948f#330.636#330.899
775	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	778	cop	_	@iavu1948f-words#@iavu1948f#330.899#331.162
776	политика	политик	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	778	nsubj	_	@iavu1948f-words#@iavu1948f#331.162#331.428
777	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	778	cop	_	@iavu1948f-words#@iavu1948f#332.025#332.387
778	случаи	случай	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	771	advcl	_	@iavu1948f-words#@iavu1948f#332.387#332.749
779	/	/	PUNCT	_	_	781	punct	_	@iavu1948f-words#@iavu1948f#332.749#333.111
780	которые	который	PRON	_	Case=Nom	781	nsubj:pass	_	@iavu1948f-words#@iavu1948f#333.111#333.473
781	доказаны	доказать	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	778	acl:relcl	_	@iavu1948f-words#@iavu1948f#333.473#333.835
782	/	/	PUNCT	_	_	781	punct	_	@iavu1948f-words#@iavu1948f#333.835#334.197
783	и	и	CCONJ	_	_	786	cc	_	@iavu1948f-words#@iavu1948f#334.197#334.559
784	не	не	PART	_	_	785	advmod	_	@iavu1948f-words#@iavu1948f#334.559#334.921
785	только	только	PART	_	_	786	advmod	_	@iavu1948f-words#@iavu1948f#334.921#335.283
786	Родченко	Родченко	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	781	conj	_	@iavu1948f-words#@iavu1948f#335.283#335.645
787	/	/	PUNCT	_	_	794	punct	_	@iavu1948f-words#@iavu1948f#335.645#336.007
788	но	но	CCONJ	_	_	794	cc	_	@iavu1948f-words#@iavu1948f#336.007#336.369
789	и	и	PART	_	_	788	advmod	_	@iavu1948f-words#@iavu1948f#336.369#336.731
790	другими	другой	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	791	amod	_	@iavu1948f-words#@iavu1948f#336.731#337.093
791	моментами	момент	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	794	obl	_	@iavu1948f-words#@iavu1948f#337.093#337.455
792	истины	ИСТИНА	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	791	nmod	_	@iavu1948f-words#@iavu1948f#337.455#337.818
793	щас	щас	ADV	_	Degree=Pos	794	advmod	_	@iavu1948f-words#@iavu1948f#338.029#338.337
794	стали	стать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	786	conj	_	@iavu1948f-words#@iavu1948f#338.337#338.645
795	проверять	проверять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	794	xcomp	_	@iavu1948f-words#@iavu1948f#338.645#338.953
796	другие	другой	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	797	amod	_	@iavu1948f-words#@iavu1948f#338.953#339.261
797	соревнования	соревнование	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	795	obj	_	@iavu1948f-words#@iavu1948f#339.261#339.569
798	/	/	PUNCT	_	_	801	punct	_	@iavu1948f-words#@iavu1948f#339.569#339.877
799	и	и	CCONJ	_	_	801	cc	_	@iavu1948f-words#@iavu1948f#339.877#340.185
800	в	в	ADP	_	_	801	case	_	@iavu1948f-words#@iavu1948f#340.185#340.493
801	Китае	Китай	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	794	conj	_	@iavu1948f-words#@iavu1948f#340.493#340.801
802	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	801	cop	_	@iavu1948f-words#@iavu1948f#340.801#341.109
803	/	/	PUNCT	_	_	806	punct	_	@iavu1948f-words#@iavu1948f#341.109#341.417
804	и	и	CCONJ	_	_	806	cc	_	@iavu1948f-words#@iavu1948f#341.417#341.725
805	в	в	ADP	_	_	806	case	_	@iavu1948f-words#@iavu1948f#341.725#342.033
806	Америке	Америка	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	801	conj	_	@iavu1948f-words#@iavu1948f#342.033#342.341
807	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	801	cop	_	@iavu1948f-words#@iavu1948f#342.341#342.649
808	/	/	PUNCT	_	_	818	punct	_	@iavu1948f-words#@iavu1948f#342.649#342.957
809	и	и	CCONJ	_	_	818	cc	_	@iavu1948f-words#@iavu1948f#342.957#343.265
810	вот	вот	PART	_	_	811	advmod	_	@iavu1948f-words#@iavu1948f#343.265#343.573
811	сейчас	сейчас	ADV	_	Degree=Pos	818	advmod	_	@iavu1948f-words#@iavu1948f#343.573#343.881
812	художественная	художественный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	813	amod	_	@iavu1948f-words#@iavu1948f#343.881#344.189
813	гимнастика	гимнастика	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	818	nsubj	_	@iavu1948f-words#@iavu1948f#344.189#344.497
814	в	в	ADP	_	_	815	case	_	@iavu1948f-words#@iavu1948f#344.497#344.805
815	Америке	Америка	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	813	nmod	_	@iavu1948f-words#@iavu1948f#344.805#345.113
816	тоже	тоже	PART	_	_	815	advmod	_	@iavu1948f-words#@iavu1948f#345.113#345.421
817	/	/	PUNCT	_	_	813	punct	_	@iavu1948f-words#@iavu1948f#345.421#345.729
818	попалась	попасться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	801	conj	_	@iavu1948f-words#@iavu1948f#345.729#346.037
819	девочка	девочка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	823	nsubj	_	@iavu1948f-words#@iavu1948f#346.037#346.367
820	ну	ну	PART	_	_	823	parataxis	_	@iavu1948f-words#@iavu1948f#346.593#346.943
821	не	не	PART	_	_	823	advmod	_	@iavu1948f-words#@iavu1948f#346.943#347.293
822	на	на	ADP	_	_	823	case	_	@iavu1948f-words#@iavu1948f#347.293#347.643
823	допинге	допинг	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	835	obl	_	@iavu1948f-words#@iavu1948f#347.643#347.993
824	конечно	конечно	ADV	_	Degree=Pos	835	advmod	_	@iavu1948f-words#@iavu1948f#347.993#348.343
825	на	на	ADP	_	_	827	case	_	@iavu1948f-words#@iavu1948f#348.343#348.693
826	запрещенном	запрещить	VERB	_	Aspect=Perf|Case=Loc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	827	amod	_	@iavu1948f-words#@iavu1948f#348.693#349.043
827	препарате	препарат	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	835	obl	_	@iavu1948f-words#@iavu1948f#349.043#349.393
828	/	/	PUNCT	_	_	830	punct	_	@iavu1948f-words#@iavu1948f#349.393#349.743
829	который	который	PRON	_	Case=Nom	830	nsubj	_	@iavu1948f-words#@iavu1948f#349.743#350.093
830	называется	называться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	835	parataxis	_	@iavu1948f-words#@iavu1948f#350.093#350.443
831	фуросемид	фуросемида	ADP	_	_	832	case	_	@iavu1948f-words#@iavu1948f#350.443#350.796
832	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	830	obl	_	@iavu1948f-words#@iavu1948f#351.076#351.39
833	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	830	obj	_	@iavu1948f-words#@iavu1948f#351.39#351.704
834	ко…	ко…	PUNCT	_	_	830	punct	_	@iavu1948f-words#@iavu1948f#351.704#352.018
835	кушают	кушать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	818	conj	_	@iavu1948f-words#@iavu1948f#352.018#352.332
836	для	для	ADP	_	_	837	case	_	@iavu1948f-words#@iavu1948f#352.332#352.646
837	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	841	obl	_	@iavu1948f-words#@iavu1948f#352.646#352.96
838	чтобы	чтобы	SCONJ	_	Mood=Cnd	839	mark	_	@iavu1948f-words#@iavu1948f#352.96#353.274
839	похудеть	худеть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	841	advcl	_	@iavu1948f-words#@iavu1948f#353.274#353.588
840	/	/	PUNCT	_	_	846	punct	_	@iavu1948f-words#@iavu1948f#353.588#353.902
841	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	835	parataxis	_	@iavu1948f-words#@iavu1948f#353.902#354.216
842	но	но	CCONJ	_	_	846	cc	_	@iavu1948f-words#@iavu1948f#354.216#354.53
843	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	846	nsubj	_	@iavu1948f-words#@iavu1948f#354.53#354.844
844	тоже	тоже	PART	_	_	843	advmod	_	@iavu1948f-words#@iavu1948f#354.844#355.158
845	запрещенный	запрещеть	VERB	_	Animacy=Inan|Aspect=Perf|Case=Acc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	846	amod	_	@iavu1948f-words#@iavu1948f#355.158#355.472
846	препарат	препарат	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	841	conj	_	@iavu1948f-words#@iavu1948f#355.472#355.796
847	и	и	CCONJ	_	_	850	cc	_	@iavu1948f-words#@iavu1948f#356.409#356.721
848	поэтому	поэтому	ADV	_	Degree=Pos	850	advmod	_	@iavu1948f-words#@iavu1948f#356.721#357.033
849	тут	тут	ADV	_	Degree=Pos	850	advmod	_	@iavu1948f-words#@iavu1948f#357.033#357.345
850	тянется	тянуться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	841	conj	_	@iavu1948f-words#@iavu1948f#357.345#357.657
851	одно	один	DET	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	854	advmod	_	@iavu1948f-words#@iavu1948f#357.657#357.969
852	за	за	ADP	_	_	851	fixed	_	@iavu1948f-words#@iavu1948f#357.969#358.281
853	другим	другой	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	851	fixed	_	@iavu1948f-words#@iavu1948f#358.281#358.593
854	одно	один	DET	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	850	nsubj	_	@iavu1948f-words#@iavu1948f#358.593#358.905
855	за	за	ADP	_	_	856	case	_	@iavu1948f-words#@iavu1948f#358.905#359.217
856	другим	другой	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	854	obl	_	@iavu1948f-words#@iavu1948f#359.217#359.529
857	/	/	PUNCT	_	_	860	punct	_	@iavu1948f-words#@iavu1948f#359.529#359.841
858	и	и	CCONJ	_	_	860	cc	_	@iavu1948f-words#@iavu1948f#359.841#360.153
859	вот	вот	PART	_	_	860	advmod	_	@iavu1948f-words#@iavu1948f#360.153#360.465
860	пожалуйста	пожалуйста	ADV	_	Degree=Pos	861	parataxis	_	@iavu1948f-words#@iavu1948f#360.465#360.777
861	/	/	PUNCT	_	_	865	punct	_	@iavu1948f-words#@iavu1948f#360.777#361.089
862	и	и	CCONJ	_	_	865	cc	_	@iavu1948f-words#@iavu1948f#361.089#361.401
863	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	864	det	_	@iavu1948f-words#@iavu1948f#361.401#361.713
864	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	865	nsubj	_	@iavu1948f-words#@iavu1948f#361.713#362.025
865	выливается	выливаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	854	conj	_	@iavu1948f-words#@iavu1948f#362.025#362.337
866	в	в	ADP	_	_	867	case	_	@iavu1948f-words#@iavu1948f#362.337#362.649
867	пропаганду	пропаганда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	865	obl	_	@iavu1948f-words#@iavu1948f#362.649#362.961
868	и…	и…	PUNCT	_	_	867	punct	_	@iavu1948f-words#@iavu1948f#362.961#363.273
869	/	/	PUNCT	_	_	872	punct	_	@iavu1948f-words#@iavu1948f#363.273#363.585
870	на	на	ADP	_	_	871	case	_	@iavu1948f-words#@iavu1948f#363.585#363.897
871	которую	который	PRON	_	Case=Acc	872	obl	_	@iavu1948f-words#@iavu1948f#363.897#364.209
872	тратятся	тратить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	867	acl:relcl	_	@iavu1948f-words#@iavu1948f#364.209#364.521
873	колоссальные	колоссальный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	874	amod	_	@iavu1948f-words#@iavu1948f#364.521#364.833
874	деньги	деньги	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	872	nsubj:pass	_	@iavu1948f-words#@iavu1948f#364.833#365.145
875	как	как	ADV	_	Degree=Pos	877	advmod	_	@iavu1948f-words#@iavu1948f#365.145#365.457
876	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	877	nsubj	_	@iavu1948f-words#@iavu1948f#365.457#365.769
877	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	874	parataxis	_	@iavu1948f-words#@iavu1948f#365.769#366.097
