1	скажите	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	root	_	@vvp1934m-words#@vvp1934m#1.725#2.242
540	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	conj	_	@iavu1948f-words#@iavu1948f#165.277#165.547
541	астма	астма	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	nsubj	_	@iavu1948f-words#@iavu1948f#165.547#165.817
542	и	и	CCONJ	_	_	_	cc	_	@iavu1948f-words#@iavu1948f#165.817#166.087
543	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	iobj	_	@iavu1948f-words#@iavu1948f#166.087#166.357
544	не	не	PART	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#166.357#166.627
545	дает	давать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	conj	_	@iavu1948f-words#@iavu1948f#166.627#166.897
546	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	obj	_	@iavu1948f-words#@iavu1948f#166.897#167.167
547	выиграть	выиграть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	xcomp	_	@iavu1948f-words#@iavu1948f#167.167#167.437
548	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#167.437#167.707
549	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	mark	_	@iavu1948f-words#@iavu1948f#167.707#167.977
550	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	fixed	_	@iavu1948f-words#@iavu1948f#167.977#168.247
551	должно	должный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	parataxis	_	@iavu1948f-words#@iavu1948f#168.247#168.517
552	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	cop	_	@iavu1948f-words#@iavu1948f#168.517#168.787
553	все	весь	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	nsubj	_	@iavu1948f-words#@iavu1948f#168.787#169.057
554	легально	легальный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	obl	_	@iavu1948f-words#@iavu1948f#169.057#169.327
555	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#169.327#169.597
556	по	по	ADP	_	_	_	case	_	@iavu1948f-words#@iavu1948f#169.597#169.867
557	закону	закон	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	parataxis	_	@iavu1948f-words#@iavu1948f#169.867#170.137
558	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#170.137#170.407
559	честно	честно	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	advmod	_	@iavu1948f-words#@iavu1948f#170.407#170.677
560	и	и	CCONJ	_	_	_	cc	_	@iavu1948f-words#@iavu1948f#170.677#170.947
561	порядочно	порядочно	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	conj	_	@iavu1948f-words#@iavu1948f#170.947#171.246
562	дали	дать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	xcomp	_	@iavu1948f-words#@iavu1948f#171.707#172.157
563	возможность	возможность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	obj	_	@iavu1948f-words#@iavu1948f#172.157#172.607
564	принимать	принимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	obl	_	@iavu1948f-words#@iavu1948f#172.607#173.057
565	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	det	_	@iavu1948f-words#@iavu1948f#173.057#173.507
566	препараты	препарат	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	obj	_	@iavu1948f-words#@iavu1948f#173.507#173.957
567	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#173.957#174.407
568	принимай	принимать	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	parataxis	_	@iavu1948f-words#@iavu1948f#174.407#174.857
569	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#174.857#175.307
570	не	не	PART	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#175.307#175.757
571	дали	дать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	flat:foreign	_	@iavu1948f-words#@iavu1948f#175.757#176.207
572	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#176.207#176.657
573	значит	значить	SCONJ	_	_	_	parataxis	_	@iavu1948f-words#@iavu1948f#176.657#177.107
574	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	nsubj	_	@iavu1948f-words#@iavu1948f#177.107#177.557
575	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#177.557#178.007
576	должен	должный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	obl	_	@iavu1948f-words#@iavu1948f#178.007#178.457
577	работать	работать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	xcomp	_	@iavu1948f-words#@iavu1948f#178.457#178.907
578	на	на	ADP	_	_	_	case	_	@iavu1948f-words#@iavu1948f#178.907#179.357
579	своих	свой	DET	_	Case=Loc|Number=Plur	_	det	_	@iavu1948f-words#@iavu1948f#179.357#179.807
580	силах	сила	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	obl	_	@iavu1948f-words#@iavu1948f#179.807#180.257
581	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#180.257#180.707
582	вот	вот	PART	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#180.707#181.157
583	таким	такой	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	det	_	@iavu1948f-words#@iavu1948f#181.157#181.607
584	образом	образ	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	obl	_	@iavu1948f-words#@iavu1948f#181.607#182.075
585	для	для	ADP	_	_	_	case	_	@iavu1948f-words#@iavu1948f#192.621#192.881
586	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	obl	_	@iavu1948f-words#@iavu1948f#192.881#193.141
587	конечно	конечно	ADV	_	Degree=Pos	_	parataxis	_	@iavu1948f-words#@iavu1948f#193.141#193.401
588	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	nsubj	_	@iavu1948f-words#@iavu1948f#193.401#193.661
589	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	cop	_	@iavu1948f-words#@iavu1948f#193.661#193.921
590	неожиданным	неожиданный	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	obl	_	@iavu1948f-words#@iavu1948f#193.921#194.185
591	конечно	конечно	ADV	_	Degree=Pos	_	parataxis	_	@iavu1948f-words#@iavu1948f#194.796#195.183
592	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#195.183#195.57
593	конечно	конечно	ADV	_	Degree=Pos	_	parataxis	_	@iavu1948f-words#@iavu1948f#195.57#195.957
594	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#195.957#196.344
595	все	весь	PART	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#196.344#196.731
596	так	так	ADV	_	Degree=Pos	_	advmod	_	@iavu1948f-words#@iavu1948f#196.731#197.118
597	радовались	радоваться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	conj	_	@iavu1948f-words#@iavu1948f#197.118#197.505
598	все	весь	PART	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#197.505#197.892
599	так	так	ADV	_	Degree=Pos	_	advmod	_	@iavu1948f-words#@iavu1948f#197.892#198.279
600	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	cop	_	@iavu1948f-words#@iavu1948f#198.279#198.666
601	счастливы	счастливый	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	conj	_	@iavu1948f-words#@iavu1948f#198.666#199.053
602	что	что	SCONJ	_	_	_	mark	_	@iavu1948f-words#@iavu1948f#199.053#199.44
603	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#199.44#199.827
604	ээ	ээ	INTJ	_	_	_	nsubj	_	@iavu1948f-words#@iavu1948f#199.827#200.214
605	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#200.214#200.601
606	Россия	Россия	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	nmod	_	@iavu1948f-words#@iavu1948f#200.601#200.988
607	выигрывает	выигрывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	conj	_	@iavu1948f-words#@iavu1948f#200.988#201.375
608	и	и	PART	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#201.375#201.762
609	эти	этот	DET	_	Case=Acc|Number=Plur	_	det	_	@iavu1948f-words#@iavu1948f#201.762#202.149
610	флаги	флаг	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	obj	_	@iavu1948f-words#@iavu1948f#202.149#202.536
611	и	и	CCONJ	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#202.536#202.923
612	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	nsubj	_	@iavu1948f-words#@iavu1948f#202.923#203.31
613	вообще	вообще	ADV	_	Degree=Pos	_	obl	_	@iavu1948f-words#@iavu1948f#203.31#203.697
614	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	det	_	@iavu1948f-words#@iavu1948f#203.697#204.084
615	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#204.084#204.471
616	ну	ну	INTJ	_	_	_	parataxis	_	@iavu1948f-words#@iavu1948f#204.471#204.858
617	действительно	действительно	ADV	_	Degree=Pos	_	advmod	_	@iavu1948f-words#@iavu1948f#204.858#205.245
618	были	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	conj	_	@iavu1948f-words#@iavu1948f#205.245#205.632
619	результаты	результат	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	nsubj	_	@iavu1948f-words#@iavu1948f#205.632#206.019
620	без	без	ADP	_	_	_	case	_	@iavu1948f-words#@iavu1948f#206.019#206.406
621	допинга	допинг	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	obl	_	@iavu1948f-words#@iavu1948f#206.406#206.793
622	прекрасные	прекрасный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	obl	_	@iavu1948f-words#@iavu1948f#206.793#207.18
623	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#207.18#207.567
624	потому	потому	SCONJ	_	_	_	mark	_	@iavu1948f-words#@iavu1948f#207.567#207.954
625	что	что	SCONJ	_	_	_	fixed	_	@iavu1948f-words#@iavu1948f#207.954#208.341
626	была	быть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	cop	_	@iavu1948f-words#@iavu1948f#208.341#208.728
627	организация	организация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	advcl	_	@iavu1948f-words#@iavu1948f#208.728#209.115
628	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#209.115#209.502
629	организовали	организовать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	parataxis	_	@iavu1948f-words#@iavu1948f#209.502#209.889
630	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#209.889#210.276
631	хорошие	хороший	ADJ	_	Case=Acc|Degree=Pos|Number=Plur	_	amod	_	@iavu1948f-words#@iavu1948f#210.276#210.663
632	базы	база	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	nsubj	_	@iavu1948f-words#@iavu1948f#210.663#211.05
633	организовали	организовать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	parataxis	_	@iavu1948f-words#@iavu1948f#211.05#211.437
634	хорошее	хороший	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	amod	_	@iavu1948f-words#@iavu1948f#211.437#211.824
635	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#211.824#212.211
636	питание	питание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	obj	_	@iavu1948f-words#@iavu1948f#212.211#212.598
637	организовали	организовать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	conj	_	@iavu1948f-words#@iavu1948f#212.598#212.985
638	хорошие	хороший	ADJ	_	Case=Acc|Degree=Pos|Number=Plur	_	amod	_	@iavu1948f-words#@iavu1948f#212.985#213.372
639	сборы	сбор	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	nsubj	_	@iavu1948f-words#@iavu1948f#213.372#213.759
640	и	и	CCONJ	_	_	_	cc	_	@iavu1948f-words#@iavu1948f#213.759#214.146
641	были	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	conj	_	@iavu1948f-words#@iavu1948f#214.146#214.533
642	результаты	результат	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	nsubj	_	@iavu1948f-words#@iavu1948f#214.533#214.92
643	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#214.92#215.307
644	но	но	CCONJ	_	_	_	cc	_	@iavu1948f-words#@iavu1948f#215.307#215.694
645	несколько…	несколько	DET	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#215.694#216.128
646	паршивая	паршивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	advcl	_	@iavu1948f-words#@iavu1948f#216.342#216.737
647	овца	овца	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	obj	_	@iavu1948f-words#@iavu1948f#216.737#217.132
648	все	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	det	_	@iavu1948f-words#@iavu1948f#217.132#217.527
649	стадо	стадо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	obj	_	@iavu1948f-words#@iavu1948f#217.527#217.922
650	портит	портить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	advcl	_	@iavu1948f-words#@iavu1948f#217.922#218.321
651	несколько	несколько	DET	_	Animacy=Inan|Case=Nom	_	nummod:gov	_	@iavu1948f-words#@iavu1948f#218.846#219.269
652	вот	вот	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	obl	_	@iavu1948f-words#@iavu1948f#219.269#219.692
653	этих	этот	DET	_	Case=Gen|Number=Plur	_	det	_	@iavu1948f-words#@iavu1948f#219.692#220.115
654	случаев	случай	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	nmod	_	@iavu1948f-words#@iavu1948f#220.115#220.538
655	испортили	испортить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	conj	_	@iavu1948f-words#@iavu1948f#220.538#220.961
656	всю	весь	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	det	_	@iavu1948f-words#@iavu1948f#220.961#221.384
657	красоту	красота	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	obj	_	@iavu1948f-words#@iavu1948f#221.384#221.807
658	олимпийских	олимпийский	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	amod	_	@iavu1948f-words#@iavu1948f#221.807#222.23
659	игр	игра	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	nmod	_	@iavu1948f-words#@iavu1948f#222.23#222.66
660	но	но	CCONJ	_	_	_	cc	_	@iavu1948f-words#@iavu1948f#242.503#242.787
661	его	его	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	obj	_	@iavu1948f-words#@iavu1948f#242.787#243.071
662	же	же	PART	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#243.071#243.355
663	выпустили	выпустить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	conj	_	@iavu1948f-words#@iavu1948f#243.355#243.639
664	зеленый	зеленый	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	amod	_	@iavu1948f-words#@iavu1948f#244.96#245.22
665	свет	свет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	obj	_	@iavu1948f-words#@iavu1948f#245.22#245.48
666	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#245.48#245.74
667	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	nsubj	_	@iavu1948f-words#@iavu1948f#245.74#246.0
668	сел	сесть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	conj	_	@iavu1948f-words#@iavu1948f#246.0#246.26
669	в	в	ADP	_	_	_	case	_	@iavu1948f-words#@iavu1948f#246.26#246.52
670	самолет	самолет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	obl	_	@iavu1948f-words#@iavu1948f#246.52#246.78
671	и	и	CCONJ	_	_	_	cc	_	@iavu1948f-words#@iavu1948f#246.78#247.04
672	улетел	улететь	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	conj	_	@iavu1948f-words#@iavu1948f#247.04#247.303
673	конечно	конечно	ADV	_	Degree=Pos	_	obl	_	@iavu1948f-words#@iavu1948f#273.2#273.696
674	в	в	ADP	_	_	_	discourse	_	@iavu1948f-words#@iavu1948f#274.81#275.132
675	первую	первый	ADJ	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	fixed	_	@iavu1948f-words#@iavu1948f#275.132#275.454
676	очередь	очередь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	fixed	_	@iavu1948f-words#@iavu1948f#275.454#275.776
677	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	nsubj	_	@iavu1948f-words#@iavu1948f#275.776#276.098
678	бы	бы	PART	_	_	_	aux	_	@iavu1948f-words#@iavu1948f#276.098#276.42
679	пришла	прийти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	xcomp	_	@iavu1948f-words#@iavu1948f#276.42#276.742
680	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#276.742#277.064
681	и	и	CCONJ	_	_	_	cc	_	@iavu1948f-words#@iavu1948f#277.064#277.386
682	сказала	сказать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	parataxis	_	@iavu1948f-words#@iavu1948f#277.386#277.708
683	этим	этот	DET	_	Case=Dat|Number=Plur	_	det	_	@iavu1948f-words#@iavu1948f#277.708#278.03
684	людям	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	iobj	_	@iavu1948f-words#@iavu1948f#278.03#278.352
685	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#278.352#278.674
686	учтите	учесть	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	xcomp	_	@iavu1948f-words#@iavu1948f#278.674#278.996
687	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#278.996#279.318
688	что	что	SCONJ	_	_	_	mark	_	@iavu1948f-words#@iavu1948f#279.318#279.64
689	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	nsubj	_	@iavu1948f-words#@iavu1948f#279.64#279.962
690	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#279.962#280.284
691	на	на	ADP	_	_	_	case	_	@iavu1948f-words#@iavu1948f#280.284#280.606
692	крючке	крючок	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	ccomp	_	@iavu1948f-words#@iavu1948f#280.606#280.928
693	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#280.928#281.25
694	лично	лично	ADV	_	Degree=Pos	_	obl	_	@iavu1948f-words#@iavu1948f#281.25#281.572
695	у	у	ADP	_	_	_	case	_	@iavu1948f-words#@iavu1948f#281.572#281.894
696	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	nmod	_	@iavu1948f-words#@iavu1948f#281.894#282.216
697	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#282.216#282.538
698	если	если	SCONJ	_	_	_	mark	_	@iavu1948f-words#@iavu1948f#282.538#282.86
699	только	только	PART	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#282.86#283.182
700	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#283.182#283.504
701	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	nsubj	_	@iavu1948f-words#@iavu1948f#283.504#283.826
702	подтверждается	подтверждаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	acl	_	@iavu1948f-words#@iavu1948f#283.826#284.148
703	/	/	PUNCT	_	_	_	punct	_	@iavu1948f-words#@iavu1948f#284.148#284.47
704	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	nsubj	_	@iavu1948f-words#@iavu1948f#284.47#284.792
705	сейчас	сейчас	ADV	_	Degree=Pos	_	advmod	_	@iavu1948f-words#@iavu1948f#284.792#285.114
706	же	же	PART	_	_	_	advmod	_	@iavu1948f-words#@iavu1948f#285.114#285.436
707	иду	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	obl	_	@iavu1948f-words#@iavu1948f#285.436#285.758
